BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
4209804,90-31 171 STREET,Queens,"171ST STREET COTTAGE, LLC",1,6,0.00%,HIGH,Executive Summary: Urgent Elevator Reliability Concerns at 90-31 171 Street
4209830,89-19 171 STREET,Queens,8919 TENANTS CORP,1,5,0.00%,HIGH,Elevator System at 89-19 171 Street Plagued by Chronic Malfunctions and High Tenant Frustration
4209732,89-21 169 STREET,Queens,"DENIS P. MULLARKEY, LLC",1,5,0.00%,CRITICAL,Critical Elevator Malfunctions at 89-21 169 STREET Demand Immediate Intervention
4231514,91-32 195 STREET,Queens,91-32/34 195 ST. LLC,1,4,0.00%,HIGH,Elevator Reliability Concerns Intensify at 91-32 195 Street Amidst Recurring Breakdowns and Tenant Frustration
4230658,95-10 218 STREET,Queens,218 ST NY LLC,1,4,0.00%,HIGH,Urgent Intervention Required for Persistent Elevator Malfunctions at 95-10 218 STREET
4207097,148-48 88 AVENUE,Queens,KING'S PARK 148 LLC,1,3,0.00%,HIGH,Executive Summary: Persistent Elevator Malfunctions and Escalating Tenant Concern at 148-48 88 Avenue
4210303,87-70 173 STREET,Queens,PARK SANFORD OWNERS CORP,1,3,0.00%,MODERATE,Elevator Service Concerns at 87-70 173 STREET: Recurring Malfunctions and Increasing Tenant Frustration
4208805,90-05 153 STREET,Queens,PRICEMAN OWNERS LLC,1,3,0.00%,HIGH,Recurring Elevator Safety Issues and Tenant Frustration at 90-05 153 STREET Demand Urgent Intervention
4216412,104-19 165 STREET,Queens,ROSE/SHARON BPTST CH/INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4232979,104-36 196 STREET,Queens,BNS PROPERTIES,0,0,0.00%,Nominal,No recent complaint activity recorded.
4529895,107-36 MERRICK BOULEVARD,Queens,ALLEN CATHEDRAL OF NY,0,0,0.00%,Nominal,No recent complaint activity recorded.
4529896,107-37 166 STREET,Queens,GREATER ALLEN CATHEDR,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216427,107-43 GUY R BREWER BOULEVARD,Queens,"AHMED, HASAN",0,0,0.00%,Nominal,No recent complaint activity recorded.
4234212,109-54 202 STREET,Queens,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4218964,110-40 172 STREET,Queens,UNA WASHINGTON,0,0,0.00%,Nominal,No recent complaint activity recorded.
4222017,111-16 FARMERS BOULEVARD,Queens,"SPENCE, LUCRETIA B",0,0,0.00%,Nominal,No recent complaint activity recorded.
4267203,114-05 170 STREET,Queens,ALBANS HOUSING DEVELOPMENT FUND CORPORAT ION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4268946,118-02 RIVERTON STREET,Queens,"ST. CATHERINE OF SIENNA ROMAN CATHOLIC C HURCH,",0,0,0.00%,Nominal,No recent complaint activity recorded.
4607300,118-35 FARMERS BOULEVARD,Queens,"SACL BUILD HOUSING DEVELOPMENT FUND COMP ANY, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4268949,118-46 RIVERTON STREET,Queens,ST CATH SIENNA R C CH,0,0,0.00%,Nominal,No recent complaint activity recorded.
4452078,119-29 SPRINGFIELD BOULEVARD,Queens,"115 SPRING, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4276382,120-45 235 STREET,Queens,NYC DEPARTMENT OF PARKS AND RECREATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4439953,120-50 SPRINGFIELD BOULEVARD,Queens,"COMMUNITY BRIDGE HOME, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4273142,121-15 LUCAS STREET,Queens,NYC DEPARTMENT OF PARKS AND RECREATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4596012,126-02 LOCUST MANOR LANE,Queens,"LOCUST MANOR FAMILY RESIDENCE II HDFC, I NC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4596156,126-30 LOCUST MANOR LANE,Queens,"HP ECLIPSE HOUSING DEVELOPMENT FUND COMP ANY, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4270315,127-08 MERRICK BOULEVARD,Queens,MVA ENTERPRISES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4607552,127-10 LOCUST MANOR LANE,Queens,"HP MERIDIAN HOUSING DEVELOPMENT FUND COM PANY, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4274083,132-55 RIDGEDALE STREET,Queens,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4213923,138-68 94 AVENUE,Queens,138-68 94 AVE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4623452,143-10 94 AVENUE,Queens,"94TH AVENUE HOSPITALITY, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4616152,144-15 LIBERTY AVENUE,Queens,144 INVESTORS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4213962,145-07 95 AVENUE,Queens,"PRIDE VENTURES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4206765,146-01 JAMAICA AVENUE,Queens,ASSOCIATED REALTY OF KINGS HIGHWAY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4214599,147-16 97 AVENUE,Queens,UMBRELLA INVESTORS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207090,147-25 88 AVENUE,Queens,DEXTER OWNERS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4618544,147-25 94 AVENUE,Queens,LAND & SEA DEVELOPMENT CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206786,147-28 90 AVENUE,Queens,"GROVE,",0,0,0.00%,Nominal,No recent complaint activity recorded.
4213979,147-28 JAMAICA AVENUE,Queens,147-32 JAMAICA AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4624117,147-35 95 AVENUE,Queens,SUTPHIN BOULEVARD EQUITIES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207105,148-06 HILLSIDE AVENUE,Queens,NOITU ORGANIZATION B,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206804,148-14 90 AVENUE,Queens,ZARA REALTY HOLDINGCORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206806,148-15 LOWE COURT,Queens,JAMAICA SEVEN LLC C/O,0,0,0.00%,Nominal,No recent complaint activity recorded.
4619928,148-18 ARCHER AVENUE,Queens,"ARCHER AVE REALTY DE, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4617758,148-19 90 AVENUE,Queens,RUFUS KING COURT HOUSING DEVELOPMENT FUN D CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207120,148-25 88 AVENUE,Queens,AMBASSADOR APTS INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207100,148-25 89 AVENUE,Queens,89TH AVE REALTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4596365,149-03 ARCHER AVENUE,Queens,PRIDE HOTEL LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4213992,149-18 JAMAICA AVENUE,Queens,JAMAICA PLAZA LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206820,149-20 90 AVENUE,Queens,"IMMACULATA HALL, L.P.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4215602,150-07 ARCHER AVENUE,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207127,150-10 HILLSIDE AVENUE,Queens,VH PROPERTIES INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215603,150-20 JAMAICA AVENUE,Queens,NYC POLICE DEPARTMENT,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207134,150-28 HILLSIDE AVENUE,Queens,MULLICK PROPERTIES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4438731,151-20 JAMAICA AVENUE,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4315254,153-10 JAMAICA AVENUE,Queens,NYC DEPARTMENT OF CULTURAL AFFAIRS,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208806,153-14 90 AVENUE,Queens,AMERICA SEVASHRAM SANGHA,0,0,0.00%,Nominal,No recent complaint activity recorded.
4594831,153-27 88 AVENUE,Queens,NYC SCHOOL CONSTRUCTION AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208834,155-01 90 AVENUE,Queens,TENSHORE REALTY LTD,0,0,0.00%,Nominal,No recent complaint activity recorded.
4459168,155-02 90 AVENUE,Queens,GRACE EPISCOPAL CHURCH JAMAICA SENIOR CI TIZENS,0,0,0.00%,Nominal,No recent complaint activity recorded.
4467556,158-15 LIBERTY AVENUE,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215612,159-18 JAMAICA AVENUE,Queens,MATTONE GROUP MANAGEMENT LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215614,160-08 JAMAICA AVENUE,Queens,"160 JAMAICA, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4208864,160-10 89 AVENUE,Queens,"JAMAICA TOWERS OWNERS, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4215617,161-04 JAMAICA AVENUE,Queens,NYC DEPARTMENT OF CULTURAL AFFAIRS,0,0,0.00%,Nominal,No recent complaint activity recorded.
4440641,161-10 JAMAICA AVENUE,Queens,JAMAICA GROUP 26 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215622,162-04 JAMAICA AVENUE,Queens,162 JAMAICA REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215623,162-10 JAMAICA AVENUE,Queens,"GERTZ PLAZA ACQUISITION 2, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4208890,162-17 JAMAICA AVENUE,Queens,JAMAICA R MMM LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208883,162-20 89 AVENUE,Queens,162-20 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208889,162-21 JAMAICA AVENUE,Queens,JACKSON JAMAICA OPPORTUNITY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215624,162-24 JAMAICA AVENUE,Queens,SLJ OF JAMAICA AVE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216196,163-02 JAMAICA AVENUE,Queens,16302 JAMAICA AVENUE,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216197,163-18 JAMAICA AVENUE,Queens,163-18 JAMAICA REALTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209592,164-01 JAMAICA AVENUE,Queens,GOODWIN REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216225,165-15 ARCHER AVENUE,Queens,BERKEN BUILDING CO,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216226,165-20 ARCHER AVENUE,Queens,165 INVESTORS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216219,165-20 JAMAICA AVENUE,Queens,"BRAHA N J REALTY ASSOCIATES, INC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4209597,165-21 JAMAICA AVENUE,Queens,91-14 MERRICK BLVD,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216243,166-08 JAMAICA AVENUE,Queens,LILLIAN GOLDMAN MARITAL TRUST,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209641,168-25 JAMAICA AVENUE,Queens,WEINSTEIN ENTERPRISES INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210118,168-42 88 AVENUE,Queens,42 INDUS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210147,169-04 88 AVENUE,Queens,SAVOY OWNERS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4542666,169-30 BAISLEY BOULEVARD,Queens,"LOCUST MANOR FAMILY RESIDENCE HDFC, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4438776,170-01 DOUGLAS AVENUE,Queens,"DOUGLAS HOLDINGS, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4217650,170-02 93 AVENUE,Queens,93 JAMAICA REALTY LLC,0,0,0.28%,Nominal,No recent complaint activity recorded.
4210164,170-06 88 AVENUE,Queens,TYLER TOWERS OWNERS C,0,0,0.00%,Nominal,No recent complaint activity recorded.
4537924,170-06 BAISLEY BOULEVARD,Queens,"LMSR, LP",0,0,0.00%,Nominal,No recent complaint activity recorded.
4209785,170-14 89 AVENUE,Queens,89 PROPERTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210175,170-19 89 AVENUE,Queens,"89TH AVE JAMAICA, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4618244,171-04 BAISLEY BOULEVARD,Queens,THE PAVILION RESIDENCE HOUSING DEVELOPME NT FUND CO,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210259,172-14 89 AVENUE,Queens,VED PARKASH,0,0,0.00%,Nominal,No recent complaint activity recorded.
4539518,172-18 JAMAICA AVENUE,Queens,PARTHENON LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210316,173-17 89 AVENUE,Queens,JAMAICA WOODS CO LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4448804,175-02 88 AVENUE,Queens,NYC DEPARTMENT OF HOMELESS SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
4217573,175-02 JAMAICA AVENUE,Queens,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4597882,175-06 HILLSIDE AVENUE,Queens,THROOP LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210392,175-20 HILLSIDE AVENUE,Queens,175-20 HILLSIDE AVE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210397,175-21 88 AVENUE,Queens,BONNIE LYNN REALTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210396,175-45 88 AVENUE,Queens,COMPTON OWNERS CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4595520,178-04 JAMAICA AVENUE,Queens,"ROYAL COMPLEX, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
4539918,178-50 LINDEN BOULEVARD,Queens,DEPARTMENT OF VETERANS AFFAIRS,0,0,0.00%,Nominal,No recent complaint activity recorded.
4538570,179-36 JAMAICA AVENUE,Queens,"CUBESMART, L.P.",0,0,0.28%,Nominal,No recent complaint activity recorded.
4279864,179-37 137 AVENUE,Queens,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4220564,184-02 JAMAICA AVENUE,Queens,"TKG-STORAGEMART PARTNERRS PORTFOLIO, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4220566,184-10 JAMAICA AVENUE,Queens,"184 JAMAICA AVE, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4231473,190-02 JAMAICA AVENUE,Queens,192-02 JAMAICA LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4529897,190-25 WOODHULL AVENUE,Queens,RDH CRYSTAL GARDENS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231505,191-11 WOODHULL AVENUE,Queens,WOODHULL PARK 191 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231516,195-06 WOODHULL AVENUE,Queens,DIVERSIFIED EQUITIES LLC.,0,0,0.00%,Nominal,No recent complaint activity recorded.
4238356,195-11 LINDEN BOULEVARD,Queens,"VENTURES, RAVEN",0,0,0.00%,Nominal,No recent complaint activity recorded.
4231556,195-44 WOODHULL AVENUE,Queens,"HOLLIS REAL ESTATE CO., LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4234281,203-04 HOLLIS AVENUE,Queens,"HOLLIS AVE. STARK PROPERTIES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4238003,207-01 116 AVENUE,Queens,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
4230649,216-08 JAMAICA AVENUE,Queens,"FATHER AND SONS REALTY USA, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4230873,218-28 97 AVENUE,Queens,SHS QUEENS VILLAGE LL,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231221,220-14 JAMAICA AVENUE,Queens,"ULTIMATE HOSPITALITY GROUP, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4231223,221-10 JAMAICA AVENUE,Queens,"GWB REALTY ASSOCIATES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4457715,222-02 96 AVENUE,Queens,"PEABODY REAL ESTATE CO., INC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4210334,87-20 175 STREET,Queens,87-20 APARTMENT CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4595377,87-26 175 STREET,Queens,THE AFTAB SKYVIEW CONDOMINIUM,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210222,87-87 171 STREET,Queens,87-87 HILLSIDE PARK LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210221,88-05 171 STREET,Queens,88-05 171 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207095,88-09 148 STREET,Queens,KING'S PARK 8809 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210338,88-10 175 STREET,Queens,AERIAL PROPERTIES NA LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210382,88-10 178 STREET,Queens,FAMMA RLTY CP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4207071,88-11 SUTPHIN BOULEVARD,Queens,NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
4210100,88-15 168 STREET,Queens,HILLSIDE PARK 168 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208908,88-20 PARSONS BOULEVARD,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208909,88-22 PARSONS BOULEVARD,Queens,88-22 PARSONS BLVD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208891,88-25 153 STREET,Queens,"PARK HAVEN DE, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4209734,89-00 170 STREET,Queens,AVALON TERRACE OWNERS INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206748,89-00 SUTPHIN BOULEVARD,Queens,COURTHOUSE SQUARE REALTY CO L P,0,0,0.00%,Nominal,No recent complaint activity recorded.
4618358,89-07 148 STREET,Queens,QUEENS 148 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209733,89-07 169 STREET,Queens,DENIS P. MULLARKEY RE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4537604,89-08 175 STREET,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208882,89-09 162 STREET,Queens,NYC HOUSING AUTHORITY,0,0,0.28%,Nominal,No recent complaint activity recorded.
4206855,89-10 150 STREET,Queens,8910S LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208829,89-11 153 STREET,Queens,JAMAICA SEVEN LLC C/O,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209635,89-11 MERRICK BOULEVARD,Queens,QUEENS PUBLIC LIBRARY,0,0,0.00%,Nominal,No recent complaint activity recorded.
4596214,89-14 150 STREET,Queens,"150TH STREET PARKVIEW, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4208831,89-14 PARSONS BOULEVARD,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208859,89-15 PARSONS BOULEVARD,Queens,JAMAICA TOWERS OWNERS CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4448759,89-17 SUTPHIN BOULEVARD,Queens,NYC DEPARTMENT OF CITYWIDE ADMINISTRATIVE SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209791,89-18 171 STREET,Queens,"KAMAL, MAHMODA",0,0,0.00%,Nominal,No recent complaint activity recorded.
4206749,89-18 SUTPHIN BOULEVARD,Queens,8930 SUTPHIN BOULEVA,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209792,89-20 171 STREET,Queens,"JUMAN, MOHAMED Z",0,0,0.00%,Nominal,No recent complaint activity recorded.
4208828,89-21 153 STREET,Queens,89-21 153 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209595,89-25 164 ST,Queens,JCM INVESTMENTS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208858,89-25 PARSONS BOULEVARD,Queens,YMCA OF GREATER N Y,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209594,89-29 164 STREET,Queens,BLDG 89-41 164TH STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208866,89-30 161 STREET,Queens,ST CHRISTOPHER-OTTILIE,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208869,89-31 161 STREET,Queens,89-31 JAMAICA LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4613455,89-34 162 STREET,Queens,3551 BOSTON ASSOCIATES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4565232,89-35 162 STREET,Queens,"JAMAICA FIRST PARKING, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4532031,89-44 162 STREET,Queens,CIAMPA 162 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4623027,89-46 164 STREET,Queens,FIRST JAMAICA 164 STREET HOUSING DEVELOP MENT FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208875,89-74 162 STREET,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206819,90-11 149 STREET,Queens,MICHAEL PARTRIDGE RLTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4594411,90-14 161 STREET,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4441691,90-15 PARSONS BOULEVARD,Queens,"JAMAICA FIRST PARKING,",0,0,0.00%,Nominal,No recent complaint activity recorded.
4442231,90-25 161 STREET,Queens,161 ASSOCIATES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
